frequency_kHz,TS_dB,model,bubble_diameter_m
1.0,-86.0040899758025,Modal,
1.003553109203863,-85.939378623216,Modal,
1.0071188429927405,-85.8746441072478,Modal,
1.0106972462231618,-85.8098862462558,Modal,
1.0142883639110363,-85.7451048569963,Modal,
1.0178922412322196,-85.6802997546965,Modal,
1.0215089235230825,-85.6154707529804,Modal,
1.0251384562810804,-85.5506176638811,Modal,
1.0287808851653266,-85.4857402978334,Modal,
1.0324362559971658,-85.4208384636136,Modal,
1.036104614760751,-85.3559119683803,Modal,
1.0397860076036225,-85.2909606176142,Modal,
1.0434804808372868,-85.2259842151291,Modal,
1.0471880809378011,-85.1609825630356,Modal,
1.0509088545463567,-85.09595546174,Modal,
1.0546428484698664,-85.0309027099087,Modal,
1.058390109681553,-84.9658241044782,Modal,
1.06215068532154,-84.9007194406248,Modal,
1.0659246226974453,-84.8355885117239,Modal,
1.0697119692849757,-84.7704311093651,Modal,
1.0735127727285245,-84.7052470233281,Modal,
1.0773270808417708,-84.6400360415307,Modal,
1.0811549416082804,-84.5747979500715,Modal,
1.0849964031821107,-84.5095325331611,Modal,
1.0888515138884152,-84.4442395731203,Modal,
1.0927203222240522,-84.3789188503672,Modal,
1.0966028768581946,-84.3135701433651,Modal,
1.100499226632942,-84.2481932286538,Modal,
1.1044094205639357,-84.1827878807972,Modal,
1.1083335078409742,-84.1173538723763,Modal,
1.1122715378286336,-84.0518909739373,Modal,
1.1162235600668873,-83.9863989540219,Modal,
1.1201896242717297,-83.9208775791151,Modal,
1.1241697803358013,-83.8553266136223,Modal,
1.128164078329017,-83.7897458198646,Modal,
1.1321725684991955,-83.7241349580245,Modal,
1.136195301272691,-83.6584937861778,Modal,
1.140232327255029,-83.5928220602227,Modal,
1.1442836972315409,-83.5271195338758,Modal,
1.1483494621680046,-83.4613859586528,Modal,
1.1524296732112846,-83.3956210838337,Modal,
1.1565243816899764,-83.3298246564631,Modal,
1.1606336391150511,-83.26399642128,Modal,
1.1647574971805037,-83.1981361207585,Modal,
1.168896007764004,-83.1322434950222,Modal,
1.173049222927549,-83.0663182818643,Modal,
1.1772171949181172,-83.0003602166876,Modal,
1.1813999761683265,-82.9343690325137,Modal,
1.1855976192970936,-82.8683444599179,Modal,
1.189810177110296,-82.8022862270579,Modal,
1.1940377026014364,-82.7361940595698,Modal,
1.198280248952309,-82.6700676806298,Modal,
1.2025378695336686,-82.6039068108555,Modal,
1.2068106179059024,-82.5377111683279,Modal,
1.2110985478197034,-82.4714804685221,Modal,
1.2154017132167467,-82.4052144243095,Modal,
1.2197201682303678,-82.3389127459214,Modal,
1.2240539671862445,-82.2725751409176,Modal,
1.2284031646030789,-82.2062013141643,Modal,
1.2327678151932844,-82.1397909677785,Modal,
1.2371479738636737,-82.0733438011381,Modal,
1.241543695716149,-82.0068595108265,Modal,
1.2459550360483962,-81.9403377905955,Modal,
1.250382050354579,-81.873778331374,Modal,
1.2548247943260389,-81.8071808211714,Modal,
1.2592833238519943,-81.7405449450944,Modal,
1.2637576950202438,-81.6738703853273,Modal,
1.268247964117873,-81.6071568210359,Modal,
1.2727541876319606,-81.5404039284005,Modal,
1.2772764222502908,-81.4736113805375,Modal,
1.2818147248620655,-81.4067788474875,Modal,
1.2863691525586198,-81.3399059961635,Modal,
1.2909397626341412,-81.2729924903506,Modal,
1.2955266125863893,-81.2060379906277,Modal,
1.3001297601174193,-81.1390421543537,Modal,
1.3047492631343087,-81.0720046356238,Modal,
1.3093851797498846,-81.0049250852414,Modal,
1.3140375682834555,-80.9378031506739,Modal,
1.3187064872615453,-80.8706384760033,Modal,
1.323391995418628,-80.8034307019145,Modal,
1.3280941516978686,-80.7361794656328,Modal,
1.3328130152518627,-80.6688844008949,Modal,
1.3375486454433825,-80.6015451378898,Modal,
1.3423011018461217,-80.5341613032539,Modal,
1.3470704442454466,-80.4667325199991,Modal,
1.3518567326391469,-80.3992584074736,Modal,
1.356660027238191,-80.3317385813388,Modal,
1.361480388467484,-80.2641726534966,Modal,
1.3663178769666267,-80.1965602320654,Modal,
1.3711725535906794,-80.1289009213473,Modal,
1.3760444794109266,-80.0611943217343,Modal,
1.3809337157156465,-79.9934400297149,Modal,
1.3858403240108803,-79.9256376378115,Modal,
1.3907643660212077,-79.8577867345101,Modal,
1.3957059036905224,-79.7898869042367,Modal,
1.400664999182811,-79.7219377273059,Modal,
1.405641714882936,-79.6539387798606,Modal,
1.4106361133974203,-79.5858896338309,Modal,
1.415648257555234,-79.5177898568814,Modal,
1.4206782104085862,-79.4496390123492,Modal,
1.4257260352337164,-79.3814366592171,Modal,
1.4307917955316924,-79.3131823520235,Modal,
1.4358755550292077,-79.244875640838,Modal,
1.4409773776793837,-79.1765160711941,Modal,
1.4460973276625746,-79.1081031840357,Modal,
1.451235469387174,-79.0396365156563,Modal,
1.4563918674904262,-78.9711155976524,Modal,
1.4615665868392376,-78.9025399568461,Modal,
1.4667596925309945,-78.8339091152554,Modal,
1.4719712498943816,-78.7652225899862,Modal,
1.477201324490203,-78.6964798932267,Modal,
1.4824499821122077,-78.6276805321529,Modal,
1.4877172887879169,-78.5588240088593,Modal,
1.4930033107794551,-78.4899098203173,Modal,
1.4983081145843835,-78.4209374582935,Modal,
1.503631766936536,-78.3519064092957,Modal,
1.5089743348068587,-78.2828161544899,Modal,
1.514335885404254,-78.2136661696583,Modal,
1.5197164861764239,-78.1444559250863,Modal,
1.5251162048107196,-78.0751848855474,Modal,
1.530535109234993,-78.0058525101707,Modal,
1.5359732676184512,-77.9364582524338,Modal,
1.5414307483725138,-77.867001560033,Modal,
1.5469076201516736,-77.7974818748214,Modal,
1.5524039518543602,-77.7278986327738,Modal,
1.557919812623807,-77.6582512638375,Modal,
1.5634552718489212,-77.5885391919251,Modal,
1.5690103991651556,-77.5187618347876,Modal,
1.574585264455386,-77.4489186039333,Modal,
1.5801799378507893,-77.3790089045803,Modal,
1.5857944897317267,-77.3090321355359,Modal,
1.5914289907286276,-77.2389876891229,Modal,
1.5970835117228797,-77.1688749511139,Modal,
1.60275812384772,-77.0986933005983,Modal,
1.6084528984891295,-77.0284421099275,Modal,
1.6141679072867312,-76.9581207446157,Modal,
1.6199032221346918,-76.8877285632457,Modal,
1.6256589151826257,-76.8172649173612,Modal,
1.6314350588365032,-76.7467291513863,Modal,
1.6372317257595599,-76.67612060254,Modal,
1.6430489888732125,-76.6054386006822,Modal,
1.6488869213579755,-76.5346824682868,Modal,
1.6547455966543818,-76.4638515202842,Modal,
1.6606250884639062,-76.3929450639671,Modal,
1.666525470749893,-76.321962398904,Modal,
1.6724468177384864,-76.2509028168032,Modal,
1.6783892039195645,-76.1797656014348,Modal,
1.6843527040476753,-76.1085500284739,Modal,
1.6903373931429784,-76.0372553654276,Modal,
1.6963433464921884,-75.9658808714964,Modal,
1.7023706396495215,-75.8944257974673,Modal,
1.7084193484376462,-75.8228893855827,Modal,
1.7144895489486376,-75.7512708694118,Modal,
1.7205813175449338,-75.6795694737559,Modal,
1.7266947308602973,-75.6077844144873,Modal,
1.7328298658007788,-75.5359148984327,Modal,
1.738986799545684,-75.4639601232478,Modal,
1.745165609548546,-75.3919192772744,Modal,
1.751366373538098,-75.3197915394017,Modal,
1.7575891695192523,-75.2475760789403,Modal,
1.763834075774081,-75.1752720554549,Modal,
1.770101170862801,-75.102878618654,Modal,
1.776390533624762,-75.0303949082118,Modal,
1.7827022431794393,-74.9578200536386,Modal,
1.7890363789274273,-74.8851531741122,Modal,
1.79539302055144,-74.8123933783366,Modal,
1.8017722480173126,-74.739539764366,Modal,
1.8081741415750077,-74.6665914194718,Modal,
1.8145987817596247,-74.5935474199442,Modal,
1.8210462493924133,-74.5204068309444,Modal,
1.8275166255817896,-74.4471687063345,Modal,
1.8340099917243569,-74.3738320884871,Modal,
1.8405264295059294,-74.300396008123,Modal,
1.8470660209025598,-74.226859484123,Modal,
1.8536288481815713,-74.1532215233556,Modal,
1.860214993902591,-74.0794811204575,Modal,
1.8668245409185902,-74.0056372576799,Modal,
1.8734575723769251,-73.9316889046665,Modal,
1.8801141717203842,-73.8576350182602,Modal,
1.8867944226882372,-73.7834745423038,Modal,
1.893498409317288,-73.7092064074253,Modal,
1.900226215942933,-73.6348295308419,Modal,
1.9069779272002216,-73.5603428161125,Modal,
1.9137536280249203,-73.4857451529475,Modal,
1.9205534036545817,-73.4110354169745,Modal,
1.927377339629617,-73.3362124694987,Modal,
1.9342255217943718,-73.2612751572788,Modal,
1.9410980362982062,-73.1862223122867,Modal,
1.9479949695965775,-73.1110527514603,Modal,
1.9549164084521298,-73.0357652764512,Modal,
1.9618624399357838,-72.9603586733861,Modal,
1.9688331514278328,-72.8848317125811,Modal,
1.9758286306190413,-72.8091831483027,Modal,
1.9828489655117496,-72.7334117184801,Modal,
1.9898942444209795,-72.657516144429,Modal,
1.9969645559755458,-72.5814951305809,Modal,
2.0040599891191704,-72.5053473641883,Modal,
2.011180633111603,-72.4290715150239,Modal,
2.018326577529743,-72.3526662350866,Modal,
2.025497912268765,-72.2761301582987,Modal,
2.0326947275432525,-72.1994619001734,Modal,
2.03991711388833,-72.1226600575146,Modal,
2.047165162160804,-72.0457232080858,Modal,
2.0544389635403055,-71.9686499102509,Modal,
2.061738609530435,-71.8914387026641,Modal,
2.0690641919599173,-71.8140881039034,Modal,
2.0764158029837536,-71.7365966121111,Modal,
2.0837935350843813,-71.6589627046341,Modal,
2.0911974810728395,-71.5811848376359,Modal,
2.0986277340899346,-71.5032614457335,Modal,
2.1060843876074116,-71.4251909415999,Modal,
2.1135675354291314,-71.3469717155492,Modal,
2.1210772716922506,-71.2686021351415,Modal,
2.128613690868405,-71.1900805447595,Modal,
2.1361768877648983,-71.1114052651871,Modal,
2.143766957525895,-71.0325745931478,Modal,
2.1513839956336174,-70.9535868008803,Modal,
2.1590280979095464,-70.8744401356733,Modal,
2.1666993605156275,-70.7951328193848,Modal,
2.17439787995548,-70.7156630479619,Modal,
2.1821237530756097,-70.6360289909653,Modal,
2.1898770770666305,-70.5562287910434,Modal,
2.197657949464485,-70.4762605634232,Modal,
2.2054664681516694,-70.3961223953826,Modal,
2.2133027313584703,-70.3158123457051,Modal,
2.2211668376641946,-70.2353284441298,Modal,
2.2290588859984144,-70.1546686907693,Modal,
2.236978975642208,-70.0738310555393,Modal,
2.2449272062294106,-69.9928134775544,Modal,
2.252903677747866,-69.91161386452,Modal,
2.260908490540689,-69.8302300920968,Modal,
2.268941745307521,-69.7486600032631,Modal,
2.2770035431058018,-69.6669014076542,Modal,
2.28509398535204,-69.5849520808834,Modal,
2.293213173823086,-69.5028097638458,Modal,
2.3013612106574164,-69.4204721620129,Modal,
2.3095381983564165,-69.3379369447005,Modal,
2.31774423978567,-69.2552017443109,Modal,
2.325979438176253,-69.1722641555769,Modal,
2.3342438971260324,-69.0891217347624,Modal,
2.342537720600972,-69.0057719988586,Modal,
2.350861012936435,-68.922212424755,Modal,
2.3592138788385024,-68.8384404483722,Modal,
2.367596423385285,-68.7544534638086,Modal,
2.376008752028248,-68.670248822416,Modal,
2.384450970593538,-68.5858238318971,Modal,
2.392923185283314,-68.5011757553378,Modal,
2.4014255026770814,-68.4163018102477,Modal,
2.4099580297330343,-68.3311991675489,Modal,
2.418520873789402,-68.245864950546,Modal,
2.427114142565798,-68.1602962338688,Modal,
2.4357379441645746,-68.0744900423933,Modal,
2.4443923870721838,-67.9884433501118,Modal,
2.4530775801605427,-67.9021530789803,Modal,
2.461793632688401,-67.8156160977483,Modal,
2.470540654302717,-67.7288292207353,Modal,
2.4793187550400377,-67.6417892065797,Modal,
2.4881280453278802,-67.5544927569396,Modal,
2.4969686359861245,-67.4669365151893,Modal,
2.505840638228404,-67.3791170650413,Modal,
2.514744163663507,-67.2910309291382,Modal,
2.5236793242967805,-67.2026745676168,Modal,
2.532646232531538,-67.1140443766106,Modal,
2.5416450011704748,-67.0251366867221,Modal,
2.5506757434170857,-66.9359477614395,Modal,
2.559738572877091,-66.8464737955057,Modal,
2.568833603559863,-66.7567109132448,Modal,
2.5779609498798646,-66.6666551668324,Modal,
2.587120726658082,-66.5763025345116,Modal,
2.596313049123475,-66.4856489187507,Modal,
2.6055380329144255,-66.3946901443557,Modal,
2.6147957940801887,-66.3034219565047,Modal,
2.6240864490823568,-66.2118400187421,Modal,
2.633410114796323,-66.1199399108835,Modal,
2.6427669085127516,-66.027717126876,Modal,
2.652156947939053,-65.9351670725756,Modal,
2.6615803512008642,-65.8422850634612,Modal,
2.671037236843537,-65.7490663222626,Modal,
2.6805277238336265,-65.6555059765231,Modal,
2.6900519315603892,-65.5615990560718,Modal,
2.6996099798372857,-65.4673404904129,Modal,
2.709201988903486,-65.3727251060353,Modal,
2.7188280794253825,-65.2777476236214,Modal,
2.72848837249811,-65.182402655162,Modal,
2.738182989647066,-65.0866847009791,Modal,
2.747912052829442,-64.9905881466373,Modal,
2.7576756844357564,-64.8941072597555,Modal,
2.767474007291394,-64.7972361867037,Modal,
2.7773071446581525,-64.699968949176,Modal,
2.787175220235792,-64.602299440655,Modal,
2.79707835816359,-64.504221422745,Modal,
2.807016683021907,-64.4057285213601,Modal,
2.816990319833749,-64.3068142228023,Modal,
2.826999394066343,-64.2074718696634,Modal,
2.8370440316327152,-64.1076946566004,Modal,
2.847124358893274,-64.0074756259439,Modal,
2.8572405026574,-63.9068076631417,Modal,
2.867392590185042,-63.8056834920348,Modal,
2.8775807491883167,-63.7040956699529,Modal,
2.887805107833117,-63.6020365826181,Modal,
2.898065794740721,-63.4994984388623,Modal,
2.9083629389894146,-63.3964732651247,Modal,
2.9186966701161117,-63.2929528997468,Modal,
2.9290671181179855,-63.1889289870406,Modal,
2.9394744134541027,-63.0843929711137,Modal,
2.949918687047066,-62.97933608945,Modal,
2.9604000702846602,-62.8737493662401,Modal,
2.9709186950215054,-62.7676236054221,Modal,
2.9814746935807146,-62.6609493834554,Modal,
2.9920681987555606,-62.553717041784,Modal,
3.002699343811145,-62.445916678988,Modal,
3.0133682624860736,-62.337538142601,Modal,
3.0240750889941412,-62.2285710205964,Modal,
3.0348199580260187,-62.1190046324779,Modal,
3.045603004750948,-62.0088280200236,Modal,
3.0564243648184415,-61.8980299375913,Modal,
3.0672841743599886,-61.7865988420248,Modal,
3.07818256999077,-61.6745228820999,Modal,
3.089119688811375,-61.5617898874934,Modal,
3.1000956684095247,-61.4483873572688,Modal,
3.1111106468618064,-61.3343024478305,Modal,
3.122164762735407,-61.2195219603199,Modal,
3.1332581550898584,-61.1040323274369,Modal,
3.144390963478787,-60.98781959963,Modal,
3.155563327951667,-60.8708694306525,Modal,
3.1667753890555845,-60.7531670624145,Modal,
3.1780272878370046,-60.6346973091161,Modal,
3.1893191658435454,-60.5154445405947,Modal,
3.2006511651257608,-60.3953926648748,Modal,
3.212023428238924,-60.2745251098326,Modal,
3.223436098244823,-60.1528248039637,Modal,
3.234889318713561,-60.0302741561491,Modal,
3.24638323372536,-59.9068550344168,Modal,
3.257917987872376,-59.7825487435928,Modal,
3.269493726260516,-59.6573360017838,Modal,
3.2811105945112637,-59.5311969156281,Modal,
3.2927687387635145,-59.4041109542201,Modal,
3.3044683056754076,-59.2760569216421,Modal,
3.3162094424261754,-59.14701292799,Modal,
3.3279922967179973,-59.0169563588121,Modal,
3.3398170167778507,-58.8858638428428,Modal,
3.3516837513593827,-58.7537112179324,Modal,
3.363592649744776,-58.6204734950186,Modal,
3.375543861746629,-58.4861248200528,Modal,
3.3875375377098442,-58.3506384336773,Modal,
3.3995738285135126,-58.2139866285692,Modal,
3.411652885572815,-58.076140704197,Modal,
3.42377486084093,-57.9370709188898,Modal,
3.4359399068109386,-57.7967464389579,Modal,
3.448148176517748,-57.6551352846776,Modal,
3.460399823540017,-57.5122042729014,Modal,
3.472695002002082,-57.3679189560235,Modal,
3.485033866575905,-57.2222435570491,Modal,
3.49741657248301,-57.0751409004209,Modal,
3.5098432754964417,-56.9265723383286,Modal,
3.522314131942725,-56.7764976720622,Modal,
3.5348292987038263,-56.6248750680847,Modal,
3.5473889332191355,-56.4716609683453,Modal,
3.5599931934874385,-56.3168099943652,Modal,
3.572642238068908,-56.1602748445697,Modal,
3.5853362260871,-56.0020061842894,Modal,
3.5980753172309536,-55.8419525278071,Modal,
3.6108596717567987,-55.6800601117198,Modal,
3.6236894504903754,-55.5162727588665,Modal,
3.636564814828854,-55.3505317319681,Modal,
3.6494859267428663,-55.182775576009,Modal,
3.6624529487785447,-55.0129399483246,Modal,
3.675466044059564,-54.8409574352289,Modal,
3.6885253762891983,-54.6667573538867,Modal,
3.7016311097523737,-54.4902655379664,Modal,
3.71478340931774,-54.3114041054777,Modal,
3.7279824404397446,-54.1300912069888,Modal,
3.7412283691607096,-53.9462407521871,Modal,
3.754521362112928,-53.7597621125442,Modal,
3.767861586520752,-53.5705597975147,Modal,
3.7812492102027,-53.3785331013993,Modal,
3.794684401573571,-53.1835757176663,Modal,
3.8081673296465577,-52.9855753170254,Modal,
3.821698164035374,-52.784413085146,Modal,
3.835277074956395,-52.5799632152882,Modal,
3.8489042332307872,-52.37209235048,Modal,
3.862579810286666,-52.1606589691381,Modal,
3.876303978161251,-51.9455127071223,Modal,
3.890076909503026,-51.7264936081932,Modal,
3.9038987775739162,-51.5034312936455,Modal,
3.9177697562514635,-51.2761440404767,Modal,
3.931690020031016,-51.0444377557749,Modal,
3.9456597440279246,-50.8081048330624,Modal,
3.959679103979741,-50.5669228739619,Modal,
3.9737482762484357,-50.3206532558544,Modal,
3.987867437822609,-50.0690395227557,Modal,
4.002036766319721,-49.8118055728078,Modal,
4.01625643998833,-49.5486536108748,Modal,
4.030526637710326,-49.2792618290204,Modal,
4.0448475390031895,-49.0032817705958,Modal,
4.059219324022244,-48.7203353250751,Modal,
4.073642173562926,-48.4300112903333,Modal,
4.088116269063057,-48.1318614260732,Modal,
4.102641792605127,-47.8253959061877,Modal,
4.117218926918584,-47.5100780578358,Modal,
4.131847855382137,-47.1853182502418,Modal,
4.146528762026057,-46.8504667648206,Modal,
4.161261831534494,-46.5048054386196,Modal,
4.176047249247803,-46.1475378226102,Modal,
4.190885201164871,-45.7777775317567,Modal,
4.205775873945464,-45.3945343802735,Modal,
4.220719454912564,-44.9966977874407,Modal,
4.235716132054737,-44.5830167979104,Modal,
4.250766094028492,-44.1520758745529,Modal,
4.2658695301606535,-43.7022653762818,Modal,
4.281026630450745,-43.231745306354,Modal,
4.296237585573382,-42.7384004805626,Modal,
4.311502586880666,-42.219784681333,Modal,
4.326821826404589,-41.6730505847331,Modal,
4.342195496859463,-41.0948612166222,Modal,
4.357623791644326,-40.4812773576636,Modal,
4.37310690484539,-39.8276136651901,Modal,
4.3886450312384735,-39.1282544572705,Modal,
4.4042383662914535,-38.3764187166424,Modal,
4.41988710616673,-37.5638648066464,Modal,
4.435591447723685,-36.6805340434562,Modal,
4.4513515885211685,-35.7141637091926,Modal,
4.467167726819974,-34.6499965860056,Modal,
4.483040061585337,-33.4709961608256,Modal,
4.498968792489442,-32.1597927767726,Modal,
4.514954119913929,-30.7059274778588,Modal,
4.530996244952413,-29.1282891669034,Modal,
4.5470953694130225,-27.5354263580539,Modal,
4.563251695820927,-26.2395906774641,Modal,
4.579465427420891,-25.7653548909064,Modal,
4.595736768179832,-26.3772466355871,Modal,
4.612065922789383,-27.7067830547111,Modal,
4.628453096668469,-29.2514153220376,Modal,
4.64489849596589,-30.7477926891658,Modal,
4.661402327562914,-32.1123596640717,Modal,
4.6779647990758875,-33.3350485222163,Modal,
4.69458611885883,-34.4287255116616,Modal,
4.711266496006075,-35.4110149981949,Modal,
4.728006140354886,-36.2985794799071,Modal,
4.7448052624881,-37.1056818258341,Modal,
4.761664073736784,-37.8441266689093,Modal,
4.7785827861828825,-38.523588626071,Modal,
4.795561612661889,-39.1519987794913,Modal,
4.812600766765531,-39.73589008551,Modal,
4.8297004628444435,-40.2806803994136,Modal,
4.846860916010876,-40.7908967503166,Modal,
4.864082342141399,-41.2703509124836,Modal,
4.881364957879607,-41.722276539248,Modal,
4.898708980638864,-42.1494365636865,Modal,
4.916114628605019,-42.554207754977,Modal,
4.9335821207391595,-42.9386477247368,Modal,
4.951111676780372,-43.3045484040573,Modal,
4.968703517248493,-43.6534790345236,Modal,
4.986357863446895,-43.9868209799547,Modal,
5.004074937465263,-44.3057961143984,Modal,
5.02185496218239,-44.6114901295373,Modal,
5.039698161268985,-44.9048717957553,Modal,
5.057604759190482,-45.1868089784037,Modal,
5.075574981209862,-45.4580820347298,Modal,
5.093609053390495,-45.7193950827935,Modal,
5.111707202598978,-45.9713855309181,Modal,
5.129869656507983,-46.2146321768872,Modal,
5.14809664359914,-46.4496621245518,Modal,
5.166388393165887,-46.676956717359,Modal,
5.184745135316376,-46.8969566504976,Modal,
5.203167100976352,-47.1100663934091,Modal,
5.221654521892067,-47.3166580305878,Modal,
5.240207630633195,-47.5170746095612,Modal,
5.2588266605957505,-47.7116330695302,Modal,
5.277511846005034,-47.900626811843,Modal,
5.29626342191857,-48.0843279633002,Modal,
5.31508162422907,-48.262989375096,Modal,
5.3339666896674025,-48.4368463934299,Modal,
5.352918855805559,-48.6061184322392,Modal,
5.371938361059652,-48.7710103739016,Modal,
5.391025444692918,-48.9317138199136,Modal,
5.410180346818716,-49.0884082103398,Modal,
5.429403308403555,-49.2412618281676,Modal,
5.448694571270128,-49.3904327024181,Modal,
5.468054378100345,-49.5360694219931,Modal,
5.487482972438397,-49.6783118705872,Modal,
5.50698059869381,-49.8172918916673,Modal,
5.526547502144522,-49.9531338913221,Modal,
5.546183928939978,-50.0859553858,Modal,
5.565890126104211,-50.2158674997044,Modal,
5.585666341538962,-50.3429754200697,Modal,
5.605512824026793,-50.4673788109161,Modal,
5.625429823234213,-50.5891721923262,Modal,
5.645417589714832,-50.7084452876206,Modal,
5.665476374912498,-50.8252833417957,Modal,
5.685606431164467,-50.9397674140181,Modal,
5.70580801170458,-51.0519746466744,Modal,
5.726081370666443,-51.1619785131848,Modal,
5.7464267630866255,-51.2698490465609,Modal,
5.766844444907873,-51.3756530504723,Modal,
5.78733467298232,-51.4794542943935,Modal,
5.80789770507473,-51.5813136942643,Modal,
5.828533799865726,-51.6812894799143,Modal,
