frequency_kHz,TS_dB,model,bubble_diameter_m
5.8492432169550534,-51.7794373504082,Modal,
5.87002621686485,-51.8758106183401,Modal,
5.890883061042908,-51.9704603440024,Modal,
5.911814011865981,-52.0634354602659,Modal,
5.932819332643068,-52.1547828889421,Modal,
5.9538992876187375,-52.244547649303,Modal,
5.975054141976449,-52.3327729593899,Modal,
5.996284161841886,-52.4195003306735,Modal,
6.017589614286303,-52.5047696565872,Modal,
6.038970767329894,-52.5886192953969,Modal,
6.060427889945154,-52.6710861478406,Modal,
6.081961252060265,-52.7522057299252,Modal,
6.103571124562499,-52.8320122412372,Modal,
6.125257779301612,-52.9105386291042,Modal,
6.147021489093283,-52.9878166488881,Modal,
6.168862527722524,-53.0638769207044,Modal,
6.190781169947139,-53.1387489828083,Modal,
6.21277769150118,-53.2124613418804,Modal,
6.234852369098406,-53.2850415204264,Modal,
6.257005480435777,-53.3565161014926,Modal,
6.279237304196935,-53.4269107708668,Modal,
6.301548120055716,-53.4962503569404,Modal,
6.323938208679672,-53.5645588683825,Modal,
6.346407851733592,-53.6318595297695,Modal,
6.368957331883054,-53.6981748152999,Modal,
6.391586932797979,-53.7635264807172,Modal,
6.414296939156194,-53.8279355935573,Modal,
6.437087636647019,-53.891422561817,Modal,
6.459959311974862,-53.9540071611503,Modal,
6.482912252862819,-54.0157085606754,Modal,
6.505946748056302,-54.0765453474806,Modal,
6.529063087326664,-54.1365355499047,Modal,
6.552261561474845,-54.195696659666,Modal,
6.575542462335039,-54.2540456529073,Modal,
6.5989060827783526,-54.3115990102205,Modal,
6.6223527167165,-54.3683727357059,Modal,
6.645882659105493,-54.4243823751281,Modal,
6.669496205949352,-54.4796430332137,Modal,
6.693193654303841,-54.5341693901401,Modal,
6.7169753022801855,-54.5879757172639,Modal,
6.740841449048836,-54.6410758921246,Modal,
6.764792394843234,-54.6934834127703,Modal,
6.788828440963574,-54.7452114114335,Modal,
6.812949889780606,-54.7962726676014,Modal,
6.837157044739444,-54.8466796205041,Modal,
6.861450210363363,-54.8964443810567,Modal,
6.885829692257652,-54.9455787432826,Modal,
6.910295797113447,-54.9940941952431,Modal,
6.934848832711585,-55.042001929501,Modal,
6.959489107926491,-55.0893128531404,Modal,
6.984216932730048,-55.1360375973658,Modal,
7.009032618195507,-55.1821865267005,Modal,
7.033936476501394,-55.2277697478047,Modal,
7.058928820935437,-55.2727971179345,Modal,
7.084009965898517,-55.3172782530531,Modal,
7.109180226908608,-55.3612225356188,Modal,
7.134439920604756,-55.4046391220581,Modal,
7.159789364751065,-55.4475369499441,Modal,
7.185228878240682,-55.4899247448928,Modal,
7.210758781099821,-55.5318110271875,Modal,
7.236379394491782,-55.5732041181485,Modal,
7.2620910407209935,-55.6141121462567,Modal,
7.287894043237071,-55.6545430530447,Modal,
7.313788726638875,-55.6945045987626,Modal,
7.339775416678604,-55.7340043678321,Modal,
7.365854440265892,-55.7730497740976,Modal,
7.392026125471914,-55.8116480658808,Modal,
7.418290801533525,-55.8498063308514,Modal,
7.444648798857386,-55.8875315007189,Modal,
7.471100449024132,-55.9248303557544,Modal,
7.497646084792545,-55.9617095291498,Modal,
7.524286040103729,-55.9981755112219,Modal,
7.551020650085318,-56.0342346534659,Modal,
7.577850251055696,-56.0698931724679,Modal,
7.604775180528218,-56.1051571536788,Modal,
7.631795777215459,-56.1400325550585,Modal,
7.658912381033487,-56.1745252105939,Modal,
7.686125333106116,-56.2086408336957,Modal,
7.71343497576922,-56.2423850204811,Modal,
7.740841652575025,-56.2757632529439,Modal,
7.768345708296433,-56.3087809020192,Modal,
7.795947488931372,-56.3414432305459,Modal,
7.823647341707124,-56.3737553961308,Modal,
7.851445615084723,-56.4057224539183,Modal,
7.87934265876331,-56.4373493592697,Modal,
7.907338823684551,-56.4686409703557,Modal,
7.935434462037048,-56.4996020506649,Modal,
7.963629927260763,-56.5302372714321,Modal,
7.991925574051471,-56.5605512139891,Modal,
8.020321758365222,-56.5905483720414,Modal,
8.048818837422813,-56.6202331538725,Modal,
8.077417169714284,-56.64960988448,Modal,
8.106117115003437,-56.6786828076459,Modal,
8.134919034332345,-56.7074560879407,Modal,
8.163823290025912,-56.7359338126691,Modal,
8.192830245696413,-56.7641199937538,Modal,
8.221940266248083,-56.7920185695635,Modal,
8.251153717881701,-56.8196334066854,Modal,
8.280470968099193,-56.8469683016451,Modal,
8.309892385708267,-56.8740269825744,Modal,
8.33941834082704,-56.9008131108308,Modal,
8.369049204888693,-56.9273302825683,Modal,
8.398785350646166,-56.9535820302632,Modal,
8.428627152176817,-56.9795718241949,Modal,
8.458574984887145,-57.0053030738843,Modal,
8.488629225517512,-57.0307791294906,Modal,
8.51879025214688,-57.056003283168,Modal,
8.54905844419756,-57.0809787703846,Modal,
8.57943418244,-57.1057087712032,Modal,
8.609917848997563,-57.1301964115266,Modal,
8.640509827351341,-57.154444764308,Modal,
8.671210502344973,-57.1784568507276,Modal,
8.702020260189485,-57.2022356413371,Modal,
8.732939488468167,-57.2257840571724,Modal,
8.763968576141421,-57.2491049708359,Modal,
8.795107913551675,-57.2722012075495,Modal,
8.826357892428284,-57.2950755461796,Modal,
8.857718905892458,-57.3177307202334,Modal,
8.889191348462216,-57.3401694188297,Modal,
8.920775616057337,-57.3623942876433,Modal,
8.952472106004345,-57.3844079298247,Modal,
8.984281217041516,-57.4062129068951,Modal,
9.016203349323881,-57.4278117396189,Modal,
9.048238904428262,-57.4492069088523,Modal,
9.080388285358337,-57.470400856371,Modal,
9.112651896549691,-57.4913959856759,Modal,
9.145030143874923,-57.5121946627786,Modal,
9.177523434648728,-57.5327992169662,Modal,
9.210132177633046,-57.5532119415475,Modal,
9.242856783042189,-57.5734350945799,Modal,
9.275697662548001,-57.5934708995781,Modal,
9.308655229285051,-57.6133215462052,Modal,
9.341729897855812,-57.6329891909464,Modal,
9.374922084335884,-57.6524759577665,Modal,
9.408232206279237,-57.6717839387504,Modal,
9.441660682723448,-57.690915194729,Modal,
9.475207934194982,-57.7098717558887,Modal,
9.508874382714486,-57.7286556223672,Modal,
9.542660451802087,-57.747268764834,Modal,
9.576566566482722,-57.7657131250574,Modal,
9.610593153291498,-57.7839906164582,Modal,
9.64474064027904,-57.8021031246496,Modal,
9.679009457016887,-57.8200525079648,Modal,
9.713400034602891,-57.837840597972,Modal,
9.747912805666639,-57.8554691999773,Modal,
9.782548204374908,-57.8729400935161,Modal,
9.817306666437103,-57.8902550328326,Modal,
9.852188629110767,-57.9074157473487,Modal,
9.887194531207056,-57.9244239421219,Modal,
9.92232481309627,-57.9412812982926,Modal,
9.9575799167134,-57.9579894735216,Modal,
9.992960285563676,-57.9745501024173,Modal,
10.028466364728148,-57.990964796953,Modal,
10.064098600869292,-58.0072351468757,Modal,
10.099857442236628,-58.0233627201051,Modal,
10.135743338672341,-58.0393490631235,Modal,
10.171756741616969,-58.0551957013578,Modal,
10.207898104115067,-58.0709041395523,Modal,
10.244167880820891,-58.0864758621341,Modal,
10.280566528004151,-58.1019123335695,Modal,
10.317094503555731,-58.1172149987136,Modal,
10.353752266993437,-58.1323852831518,Modal,
10.390540279467807,-58.1474245935339,Modal,
10.427459003767897,-58.1623343179014,Modal,
10.464508904327086,-58.1771158260075,Modal,
10.501690447228954,-58.1917704696299,Modal,
10.539004100213127,-58.2062995828781,Modal,
10.576450332681143,-58.2207044824929,Modal,
10.614029615702389,-58.2349864681403,Modal,
10.651742422020014,-58.2491468226996,Modal,
10.689589226056874,-58.2631868125444,Modal,
10.72757050392149,-58.2771076878186,Modal,
10.765686733414059,-58.2909106827068,Modal,
10.803938394032462,-58.3045970156984,Modal,
10.842325966978265,-58.3181678898468,Modal,
10.880849935162816,-58.3316244930233,Modal,
10.919510783213298,-58.3449679981658,Modal,
10.958308997478813,-58.358199563522,Modal,
10.997245066036527,-58.3713203328888,Modal,
11.0363194786978,-58.3843314358455,Modal,
11.075532727014332,-58.3972339879834,Modal,
11.114885304284371,-58.4100290911303,Modal,
11.154377705558902,-58.4227178335708,Modal,
11.194010427647891,-58.4353012902622,Modal,
11.233783969126502,-58.4477805230459,Modal,
11.273698830341413,-58.4601565808551,Modal,
11.313755513417082,-58.4724304999179,Modal,
11.353954522262057,-58.484603303957,Modal,
11.394296362575346,-58.4966760043853,Modal,
11.434781541852757,-58.5086496004975,Modal,
11.475410569393276,-58.5205250796585,Modal,
11.516183956305492,-58.5323034174878,Modal,
11.557102215514023,-58.5439855780404,Modal,
11.598165861765949,-58.5555725139847,Modal,
11.639375411637316,-58.5670651667764,Modal,
11.680731383539625,-58.5784644668298,Modal,
11.72223429772633,-58.5897713336851,Modal,
11.763884676299416,-58.6009866761733,Modal,
11.805683043215963,-58.6121113925778,Modal,
11.847629924294699,-58.6231463707929,Modal,
11.889725847222671,-58.6340924884791,Modal,
11.931971341561843,-58.6449506132165,Modal,
11.974366938755779,-58.655721602654,Modal,
12.016913172136302,-58.6664063046571,Modal,
12.05961057693024,-58.6770055574525,Modal,
12.102459690266137,-58.6875201897695,Modal,
12.145461051181002,-58.6979510209796,Modal,
12.188615200627108,-58.7082988612338,Modal,
12.231922681478805,-58.7185645115964,Modal,
12.275384038539306,-58.7287487641773,Modal,
12.31899981854759,-58.7388524022616,Modal,
12.362770570185262,-58.7488762004372,Modal,
12.40669684408343,-58.7588209247194,Modal,
12.450779192829678,-58.7686873326746,Modal,
12.495018170974985,-58.7784761735403,Modal,
12.539414335040716,-58.7881881883443,Modal,
12.583968243525598,-58.7978241100211,Modal,
12.628680456912786,-58.8073846635264,Modal,
12.673551537676891,-58.81687056595,Modal,
12.71858205029104,-58.8262825266262,Modal,
12.763772561234013,-58.8356212472428,Modal,
12.80912363899735,-58.8448874219478,Modal,
12.85463585409249,-58.8540817374546,Modal,
12.90030977905797,-58.8632048731457,Modal,
12.946145988466627,-58.8722575011735,Modal,
12.9921450589328,-58.881240286561,Modal,
13.038307569119615,-58.8901538872993,Modal,
13.084634099746253,-58.8989989544449,Modal,
13.13112523359524,-58.907776132214,Modal,
13.177781555519802,-58.9164860580763,Modal,
13.224603652451218,-58.9251293628465,Modal,
13.27159211340618,-58.9337066707752,Modal,
13.318747529494237,-58.9422185996371,Modal,
13.366070493925207,-58.9506657608189,Modal,
13.413561602016658,-58.9590487594049,Modal,
13.461221451201364,-58.9673681942621,Modal,
13.509050641034863,-58.9756246581228,Modal,
13.55704977320298,-58.9838187376671,Modal,
13.605219451529372,-58.9919510136028,Modal,
13.653560281983175,-59.0000220607453,Modal,
13.70207287268659,-59.0080324480954,Modal,
13.750757833922533,-59.015982738916,Modal,
13.79961577814233,-59.0238734908075,Modal,
13.848647319973425,-59.0317052557829,Modal,
13.897853076227072,-59.0394785803399,Modal,
13.947233665906149,-59.0471940055341,Modal,
13.996789710212903,-59.054852067049,Modal,
14.0465218325568,-59.0624532952667,Modal,
14.096430658562317,-59.0699982153357,Modal,
14.146516816076868,-59.0774873472395,Modal,
14.196780935178678,-59.0849212058627,Modal,
14.247223648184686,-59.0923003010568,Modal,
14.297845589658541,-59.0996251377049,Modal,
14.348647396418574,-59.1068962157851,Modal,
14.39962970754577,-59.1141140304336,Modal,
14.450793164391868,-59.1212790720061,Modal,
14.502138410587392,-59.1283918261386,Modal,
14.553666092049744,-59.1354527738076,Modal,
14.60537685699135,-59.1424623913887,Modal,
14.657271355927818,-59.1494211507152,Modal,
14.70935024168608,-59.1563295191348,Modal,
14.761614169412656,-59.1631879595665,Modal,
14.814063796581875,-59.1699969305559,Modal,
14.86669978300412,-59.1767568863301,Modal,
14.919522790834177,-59.1834682768515,Modal,
14.97253348457953,-59.1901315478712,Modal,
15.02573253110874,-59.1967471409813,Modal,
15.079120599659804,-59.2033154936663,Modal,
15.132698361848613,-59.2098370393545,Modal,
15.186466491677384,-59.2163122074679,Modal,
15.240425665543116,-59.2227414234713,Modal,
15.294576562246144,-59.2291251089218,Modal,
15.348919862998653,-59.2354636815161,Modal,
15.403456251433225,-59.2417575551385,Modal,
15.458186413611491,-59.2480071399069,Modal,
15.513111038032728,-59.2542128422195,Modal,
15.568230815642508,-59.2603750647998,Modal,
15.623546439841427,-59.2664942067415,Modal,
15.679058606493806,-59.2725706635527,Modal,
15.734768013936451,-59.278604827199,Modal,
15.790675362987415,-59.2845970861471,Modal,
15.846781356954853,-59.2905478254065,Modal,
15.90308670164586,-59.2964574265716,Modal,
15.959592105375306,-59.3023262678627,Modal,
16.01629827897481,-59.3081547241667,Modal,
16.073205935801656,-59.3139431670771,Modal,
16.130315791747734,-59.3196919649335,Modal,
16.187628565248605,-59.3254014828607,Modal,
16.24514497729251,-59.3310720828071,Modal,
16.302865751429415,-59.3367041235825,Modal,
16.360791613780158,-59.3422979608955,Modal,
16.41892329304557,-59.3478539473908,Modal,
16.477261520515608,-59.3533724326853,Modal,
16.535807030078605,-59.3588537634042,Modal,
16.594560558230484,-59.3642982832163,Modal,
16.65352284408399,-59.3697063328693,Modal,
16.712694629378046,-59.3750782502242,Modal,
16.772076658487038,-59.3804143702894,Modal,
16.831669678430206,-59.3857150252543,Modal,
16.891474438881016,-59.3909805445227,Modal,
16.951491692176617,-59.3962112547456,Modal,
17.0117221933273,-59.4014074798534,Modal,
17.07216670002597,-59.406569541088,Modal,
17.132825972657713,-59.4116977570343,Modal,
17.19370077430935,-59.4167924436513,Modal,
17.254791870779012,-59.4218539143031,Modal,
17.31610003058581,-59.426882479789,Modal,
17.377626024979506,-59.4318784483734,Modal,
17.439370627950144,-59.436842125816,Modal,
17.501334616237887,-59.4417738154003,Modal,
17.563518769342725,-59.446673817963,Modal,
17.625923869534304,-59.4515424319223,Modal,
17.68855070186173,-59.456379953306,Modal,
17.751400054163508,-59.4611866757796,Modal,
17.814472717077415,-59.4659628906734,Modal,
17.877769484050425,-59.4707088870101,Modal,
17.941291151348743,-59.4754249515312,Modal,
18.005038518067792,-59.4801113687235,Modal,
18.06901238614224,-59.4847684208458,Modal,
18.133213560356154,-59.4893963879541,Modal,
18.197642848353073,-59.4939955479273,Modal,
18.262301060646166,-59.4985661764929,Modal,
18.327189010628462,-59.5031085472512,Modal,
18.392307514583067,-59.5076229317005,Modal,
18.457657391693406,-59.5121095992613,Modal,
18.523239464053578,-59.5165688173003,Modal,
18.589054556678672,-59.5210008511541,Modal,
18.655103497515114,-59.5254059641529,Modal,
18.721387117451147,-59.5297844176436,Modal,
18.78790625032724,-59.5341364710129,Modal,
18.8546617329466,-59.5384623817096,Modal,
18.92165440508565,-59.5427624052677,Modal,
18.988885109504672,-59.5470367953279,Modal,
19.056354691958354,-59.55128580366,Modal,
19.124064001206428,-59.5555096801841,Modal,
19.192013889024373,-59.5597086729927,Modal,
19.26020521021414,-59.5638830283712,Modal,
19.328638822614835,-59.5680329908192,Modal,
19.39731558711361,-59.5721588030713,Modal,
19.46623636765642,-59.5762607061172,Modal,
19.53540203125891,-59.5803389392225,Modal,
19.604813448017335,-59.5843937399481,Modal,
19.6744714911195,-59.5884253441705,Modal,
19.74437703685574,-59.5924339861011,Modal,
19.81453096462993,-59.596419898306,Modal,
19.884934156970584,-59.6003833117244,Modal,
19.95558749954193,-59.6043244556884,Modal,
20.026491881155042,-59.6082435579412,Modal,
20.097648193779058,-59.6121408446558,Modal,
20.16905733255238,-59.6160165404536,Modal,
20.24072019579391,-59.6198708684222,Modal,
20.312637685014394,-59.6237040501333,Modal,
20.38481070492776,-59.627516305661,Modal,
20.45724016346244,-59.631307853599,Modal,
20.52992697177287,-59.635078911078,Modal,
20.602872044250915,-59.6388296937831,Modal,
20.676076298537353,-59.6425604159705,Modal,
20.749540655533455,-59.6462712904849,Modal,
20.823266039412566,-59.6499625287758,Modal,
20.897253377631685,-59.6536343409141,Modal,
20.9715036009432,-59.6572869356085,Modal,
21.046017643406554,-59.6609205202217,Modal,
21.12079644240001,-59.6645353007863,Modal,
21.195840938632415,-59.6681314820209,Modal,
21.27115207615508,-59.6717092673456,Modal,
21.346730802373642,-59.6752688588975,Modal,
21.422578068059938,-59.6788104575463,Modal,
21.49869482736403,-59.6823342629096,Modal,
21.575082037826185,-59.6858404733675,Modal,
21.65174066038888,-59.6893292860781,Modal,
21.72867165940896,-59.692800896992,Modal,
21.805876002669727,-59.6962555008671,Modal,
21.883354661393106,-59.6996932912829,Modal,
21.961108610251895,-59.7031144606551,Modal,
22.03913882738201,-59.7065192002498,Modal,
22.117446294394803,-59.7099077001975,Modal,
22.196031996389358,-59.7132801495069,Modal,
22.27489692196496,-59.7166367360794,Modal,
22.3540420632335,-59.7199776467218,Modal,
22.43346841583191,-59.7233030671609,Modal,
22.51317697893477,-59.7266131820562,Modal,
22.593168755266824,-59.7299081750135,Modal,
22.67344475111559,-59.7331882285983,Modal,
22.75400597634405,-59.7364535243486,Modal,
22.83485344440336,-59.7397042427877,Modal,
22.91598817234553,-59.7429405634377,Modal,
22.9974111808363,-59.7461626648315,Modal,
23.07912349416796,-59.749370724526,Modal,
23.16112614027217,-59.7525649191141,Modal,
23.243420150732998,-59.7557454242376,Modal,
23.32600656079983,-59.7589124145989,Modal,
23.40888640940037,-59.7620660639737,Modal,
23.49206073915379,-59.765206545223,Modal,
23.575530596383782,-59.7683340303046,Modal,
23.659297031131754,-59.7714486902856,Modal,
23.74336109716999,-59.7745506953536,Modal,
23.827723852014984,-59.7776402148288,Modal,
23.91238635694069,-59.7807174171752,Modal,
23.99734967699186,-59.7837824700124,Modal,
24.082614880997493,-59.7868355401268,Modal,
24.16818304158426,-59.7898767934827,Modal,
24.254055235189952,-59.7929063952338,Modal,
24.340232542077104,-59.7959245097341,Modal,
24.42671604634653,-59.7989313005488,Modal,
24.513506835950945,-59.8019269304656,Modal,
24.600606002708716,-59.8049115615051,Modal,
24.688014642317544,-59.8078853549316,Modal,
24.775733854368273,-59.8108484712639,Modal,
24.863764742358686,-59.8138010702858,Modal,
24.95210841370744,-59.8167433110566,Modal,
25.040765979767976,-59.8196753519213,Modal,
25.129738555842465,-59.8225973505212,Modal,
25.219027261195894,-59.825509463804,Modal,
25.308633219070128,-59.8284118480338,Modal,
25.398557556697995,-59.8313046588014,Modal,
25.488801405317535,-59.8341880510343,Modal,
25.579365900186215,-59.8370621790063,Modal,
25.67025218059514,-59.8399271963478,Modal,
25.76146138988349,-59.8427832560552,Modal,
25.852994675452855,-59.845630510501,Modal,
25.94485318878162,-59.8484691114429,Modal,
26.037038085439548,-59.8512992100338,Modal,
26.129550525102264,-59.854120956831,Modal,
26.222391671565802,-59.8569345018059,Modal,
26.315562692761336,-59.859739994353,Modal,
26.409064760769816,-59.8625375832995,Modal,
26.502899051836728,-59.8653274169146,Modal,
26.597066746386854,-59.8681096429179,Modal,
26.691569029039197,-59.8708844084897,Modal,
26.78640708862183,-59.8736518602788,Modal,
26.881582118186824,-59.8764121444123,Modal,
26.97709531502535,-59.8791654065043,Modal,
27.072947880682662,-59.8819117916645,Modal,
27.169141020973214,-59.8846514445073,Modal,
27.265675945995877,-59.8873845091601,Modal,
27.36255387014915,-59.8901111292725,Modal,
27.459776012146367,-59.8928314480246,Modal,
27.557343595031135,-59.8955456081355,Modal,
27.65525784619265,-59.898253751872,Modal,
27.75351999738117,-59.9009560210567,Modal,
27.852131284723455,-59.9036525570768,Modal,
27.9510929487384,-59.9063435008922,Modal,
28.0504062343526,-59.9090289930439,Modal,
28.15007239091597,-59.9117091736618,Modal,
28.250092672217537,-59.9143841824736,Modal,
28.350468336501184,-59.9170541588123,Modal,
28.451200646481425,-59.9197192416245,Modal,
28.552290869359386,-59.9223795694786,Modal,
28.65374027683869,-59.9250352805724,Modal,
28.755550145141417,-59.9276865127413,Modal,
28.857721755024258,-59.9303334034662,Modal,
28.960256391794562,-59.932976089881,Modal,
29.06315534532647,-59.9356147087808,Modal,
29.166419910077245,-59.9382493966294,Modal,
29.270051385103482,-59.940880289567,Modal,
29.37405107407743,-59.943507523418,Modal,
29.47842028530347,-59.9461312336985,Modal,
29.58316033173452,-59.9487515556237,Modal,
29.688272530988566,-59.9513686241157,Modal,
29.793758205365208,-59.953982573811,Modal,
29.899618681862353,-59.9565935390675,Modal,
30.005855292192884,-59.9592016539724,Modal,
30.112469372801346,-59.9618070523492,Modal,
30.219462264880885,-59.9644098677654,Modal,
30.32683531439003,-59.9670102335394,Modal,
30.434589872069623,-59.9696082827476,Modal,
30.542727293459862,-59.9722041482324,Modal,
30.65124893891734,-59.9747979626083,Modal,
30.760156173632097,-59.97738985827,Modal,
30.869450367644884,-59.9799799673986,Modal,
30.97913289586435,-59.9825684219694,Modal,
31.08920513808435,-59.9851553537585,Modal,
31.199668479001254,-59.9877408943497,Modal,
31.31052430823146,-59.9903251751419,Modal,
31.421774020328826,-59.9929083273555,Modal,
31.533419014802153,-59.9954904820394,Modal,
31.645460696132908,-59.9980717700782,Modal,
31.75790047379283,-60.0006523221984,Modal,
31.87073976226162,-60.0032322689757,Modal,
31.98397998104483,-60.0058117408415,Modal,
32.09762255469166,-60.0083908680896,Modal,
32.21166891281285,-60.0109697808828,Modal,
32.326120490098745,-60.0135486092598,Modal,
32.440978726337306,-60.0161274831416,Modal,
32.556245066432176,-60.0187065323381,Modal,
32.67192096042093,-60.0212858865547,Modal,
32.78800786349329,-60.0238656753987,Modal,
32.904507236009394,-60.0264460283861,Modal,
33.02142054351823,-60.0290270749475,Modal,
33.13874925677603,-60.0316089444353,Modal,
33.2564948517648,-60.0341917661293,Modal,
33.374658809710816,-60.0367756692436,Modal,
33.49324261710338,-60.0393607829327,Modal,
33.612247765713434,-60.041947236298,Modal,
33.73167575261231,-60.0445351583938,Modal,
33.85152808019063,-60.0471246782339,Modal,
33.971806256177196,-60.0497159247976,Modal,
34.09251179365786,-60.0523090270359,Modal,
34.213646211094705,-60.0549041138779,Modal,
