frequency_kHz,TS_dB,model,bubble_diameter_m
34.33521103234507,-60.0575013142367,Modal,
34.45720778668066,-60.0601007570155,Modal,
34.57963800880693,-60.0627025711139,Modal,
34.702503238882265,-60.065306885434,Modal,
34.82580502253744,-60.0679138288861,Modal,
34.94954491089494,-60.0705235303951,Modal,
35.07372446058866,-60.0731361189064,Modal,
35.19834523378334,-60.0757517233915,Modal,
35.32340879819424,-60.0783704728546,Modal,
35.44891672710691,-60.0809924963378,Modal,
35.57487059939698,-60.0836179229277,Modal,
35.701271999549924,-60.0862468817608,Modal,
35.82812251768113,-60.0888795020294,Modal,
35.95542374955585,-60.0915159129874,Modal,
36.08317729660918,-60.0941562439565,Modal,
36.21138476596637,-60.0968006243314,Modal,
36.34004777046297,-60.0994491835858,Modal,
36.46916792866501,-60.1021020512781,Modal,
36.59874686488957,-60.1047593570573,Modal,
36.72878620922507,-60.1074212306684,Modal,
36.85928759755178,-60.1100878019581,Modal,
36.99025267156246,-60.1127592008804,Modal,
37.121683078783,-60.1154355575024,Modal,
37.25358047259312,-60.1181170020097,Modal,
37.38594651224713,-60.1208036647121,Modal,
37.51878286289492,-60.1234956760488,Modal,
37.65209119560282,-60.1261931665944,Modal,
37.7858731873746,-60.128896267064,Modal,
37.92013052117265,-60.1316051083188,Modal,
38.054864885939125,-60.1343198213716,Modal,
38.19007797661711,-60.1370405373921,Modal,
38.325771494172066,-60.1397673877123,Modal,
38.46194714561317,-60.1425005038319,Modal,
38.59860664401473,-60.1452400174238,Modal,
38.73575170853786,-60.147986060339,Modal,
38.87338406445201,-60.1507387646124,Modal,
39.01150544315673,-60.1534982624677,Modal,
39.15011758220335,-60.1562646863228,Modal,
39.28922222531699,-60.159038168795,Modal,
39.42882112241839,-60.1618188427063,Modal,
39.56891602964591,-60.1646068410883,Modal,
39.70950870937772,-60.1674022971876,Modal,
39.850600930253904,-60.1702053444709,Modal,
39.99219446719865,-60.17301611663,Modal,
40.13429110144273,-60.1758347475869,Modal,
40.27689262054579,-60.1786613714989,Modal,
40.42000081841884,-60.1814961227636,Modal,
40.56361749534691,-60.1843391360239,Modal,
40.70774445801162,-60.1871905461728,Modal,
40.85238351951387,-60.1900504883589,Modal,
40.99753649939679,-60.1929190979905,Modal,
41.14320522366852,-60.1957965107412,Modal,
41.28939152482515,-60.1986828625544,Modal,
41.4360972418739,-60.2015782896483,Modal,
41.583324220356154,-60.2044829285205,Modal,
41.73107431237074,-60.207396915953,Modal,
41.8793493765971,-60.2103203890169,Modal,
42.02815127831887,-60.2132534850772,Modal,
42.17748188944722,-60.2161963417972,Modal,
42.327343088544374,-60.2191490971435,Modal,
42.47773676084734,-60.2221118893905,Modal,
42.62866479829159,-60.2250848571251,Modal,
42.78012909953478,-60.228068139251,Modal,
42.932131569980776,-60.2310618749936,Modal,
43.084674121803545,-60.2340662039044,Modal,
43.23775867397115,-60.2370812658653,Modal,
43.391387152270035,-60.2401072010934,Modal,
43.545561489329145,-60.243144150145,Modal,
43.70028362464427,-60.2461922539204,Modal,
43.85555550460241,-60.249251653668,Modal,
44.01137908250633,-60.2523224909885,Modal,
44.167756318599096,-60.2554049078397,Modal,
44.32468918008868,-60.2584990465401,Modal,
44.48217964117281,-60.2616050497736,Modal,
44.640229683063765,-60.2647230605934,Modal,
44.79884129401321,-60.2678532224263,Modal,
44.95801646933735,-60.2709956790766,Modal,
45.11775721144199,-60.2741505747303,Modal,
45.27806552984761,-60.2773180539594,Modal,
45.43894344121482,-60.280498261725,Modal,
45.60039296936962,-60.2836913433824,Modal,
45.76241614532885,-60.2868974446841,Modal,
45.92501500732581,-60.2901167117838,Modal,
46.088191600835906,-60.2933492912409,Modal,
46.251947978602225,-60.2965953300231,Modal,
46.41628620066158,-60.2998549755113,Modal,
46.58120833437028,-60.3031283755023,Modal,
46.7467164544302,-60.3064156782131,Modal,
46.9128126429148,-60.3097170322841,Modal,
47.07949898929543,-60.3130325867828,Modal,
47.24677759046757,-60.3163624912071,Modal,
47.41465055077712,-60.319706895489,Modal,
47.58311998204702,-60.3230659499977,Modal,
47.75218800360376,-60.3264398055431,Modal,
47.92185674230396,-60.3298286133789,Modal,
48.09212833256123,-60.333232525206,Modal,
48.26300491637303,-60.3366516931755,Modal,
48.43448864334747,-60.3400862698918,Modal,
48.606581670730534,-60.3435364084156,Modal,
48.77928616343311,-60.3470022622671,Modal,
48.95260429405829,-60.3504839854285,Modal,
49.12653824292856,-60.3539817323474,Modal,
49.30109019811343,-60.3574956579388,Modal,
49.47626235545684,-60.3610259175887,Modal,
49.65205691860474,-60.3645726671559,Modal,
49.828476099032954,-60.3681360629753,Modal,
50.005522116074914,-60.3717162618597,Modal,
50.1831971969495,-60.3753134211029,Modal,
50.36150357678925,-60.3789276984815,Modal,
50.540443498668324,-60.3825592522574,Modal,
50.72001921363075,-60.38620824118,Modal,
50.9002329807188,-60.3898748244883,Modal,
51.08108706700138,-60.3935591619129,Modal,
51.262583747602456,-60.3972614136779,Modal,
51.444725305729854,-60.4009817405028,Modal,
51.62751403270386,-60.4047203036043,Modal,
51.810952227986014,-60.4084772646978,Modal,
51.995042199208164,-60.4122527859991,Modal,
52.179786262201404,-60.4160470302261,Modal,
52.365186741025255,-60.4198601605996,Modal,
52.551245967996785,-60.4236923408452,Modal,
52.73796628372013,-60.427543735194,Modal,
52.92535003711585,-60.4314145083841,Modal,
53.11339958545038,-60.4353048256612,Modal,
53.302117294365885,-60.4392148527796,Modal,
53.4915055379099,-60.4431447560027,Modal,
53.68156669856513,-60.4470947021043,Modal,
53.87230316727957,-60.4510648583681,Modal,
54.06371734349655,-60.4550553925889,Modal,
54.255811635184756,-60.4590664730725,Modal,
54.44858845886878,-60.4630982686357,Modal,
54.642050239659326,-60.4671509486065,Modal,
54.836199411283815,-60.4712246828238,Modal,
55.03103841611691,-60.4753196416373,Modal,
55.22656970521133,-60.4794359959067,Modal,
55.42279573832872,-60.4835739170014,Modal,
55.61971898397038,-60.4877335767997,Modal,
55.81734191940859,-60.4919151476878,Modal,
56.01566703071762,-60.4961188025588,Modal,
56.21469681280498,-60.5003447148113,Modal,
56.414433769442915,-60.5045930583485,Modal,
56.61488041329986,-60.5088640075758,Modal,
56.816039265971945,-60.5131577373998,Modal,
57.017912858014896,-60.5174744232261,Modal,
57.220503728975785,-60.5218142409569,Modal,
57.42381442742487,-60.5261773669889,Modal,
57.62784751098786,-60.530563978211,Modal,
57.83260554637799,-60.5349742520011,Modal,
58.03809110942819,-60.5394083662234,Modal,
58.244306785123726,-60.5438664992252,Modal,
58.45125516763456,-60.5483488298336,Modal,
58.65893886034804,-60.5528555373515,Modal,
58.86736047590156,-60.5573868015542,Modal,
59.0765226362156,-60.5619428026851,Modal,
59.286427972526575,-60.5665237214511,Modal,
59.49707912541991,-60.5711297390184,Modal,
59.70847874486339,-60.5757610370074,Modal,
59.92062949024044,-60.5804177974873,Modal,
60.133534030383466,-60.585100202971,Modal,
60.34719504360761,-60.5898084364091,Modal,
60.56161521774439,-60.5945426811841,Modal,
60.776797250175356,-60.5993031211038,Modal,
60.99274384786626,-60.6040899403946,Modal,
61.20945772740095,-60.6089033236947,Modal,
61.426941615015664,-60.6137434560465,Modal,
61.64519824663312,-60.6186105228891,Modal,
61.86423036789718,-60.6235047100498,Modal,
62.08404073420727,-60.6284262037364,Modal,
62.304632110752976,-60.6333751905274,Modal,
62.52600727254897,-60.6383518573636,Modal,
62.748169004469894,-60.6433563915379,Modal,
62.97112010128521,-60.6483889806854,Modal,
63.19486336769464,-60.6534498127729,Modal,
63.419401618363274,-60.6585390760876,Modal,
63.644737677956954,-60.6636569592262,Modal,
63.870874381177934,-60.6688036510823,Modal,
64.09781457280049,-60.6739793408344,Modal,
64.3255611077066,-60.6791842179327,Modal,
64.55411685092203,-60.6844184720857,Modal,
64.78348467765231,-60.6896822932458,Modal,
65.01366747331878,-60.6949758715949,Modal,
65.2446681335951,-60.7002993975291,Modal,
65.47648956444355,-60.7056530616427,Modal,
65.70913468215163,-60.7110370547116,Modal,
65.94260641336865,-60.7164515676761,Modal,
66.17690769514269,-60.7218967916231,Modal,
66.4120414749575,-60.7273729177672,Modal,
66.6480107107695,-60.7328801374314,Modal,
66.88481837104509,-60.7384186420272,Modal,
67.12246743479797,-60.7439886230329,Modal,
67.36096089162652,-60.7495902719726,Modal,
67.60030174175161,-60.7552237803926,Modal,
67.84049299605415,-60.7608893398386,Modal,
68.08153767611303,-60.7665871418306,Modal,
68.32343881424316,-60.7723173778373,Modal,
68.5661994535336,-60.77808023925,Modal,
68.80982264788588,-60.7838759173541,Modal,
69.05431146205224,-60.7897046033013,Modal,
69.29966897167446,-60.7955664880787,Modal,
69.5458982633224,-60.8014617624785,Modal,
69.79300243453272,-60.8073906170649,Modal,
70.04098459384808,-60.8133532421406,Modal,
70.28984786085613,-60.8193498277118,Modal,
70.53959536622865,-60.8253805634514,Modal,
70.79023025176114,-60.8314456386611,Modal,
71.04175567041229,-60.8375452422317,Modal,
71.29417478634339,-60.8436795626017,Modal,
71.54749077495856,-60.8498487877145,Modal,
71.80170682294438,-60.8560531049733,Modal,
72.05682612831005,-60.8622927011946,Modal,
72.31285190042769,-60.8685677625595,Modal,
72.5697873600727,-60.8748784745627,Modal,
72.82763573946414,-60.8812250219598,Modal,
73.08640028230559,-60.8876075887118,Modal,
73.34608424382586,-60.8940263579278,Modal,
73.60669089081992,-60.9004815118044,Modal,
73.86822350168998,-60.9069732315634,Modal,
74.13068536648683,-60.9135016973854,Modal,
74.39407978695118,-60.920067088342,Modal,
74.6584100765551,-60.9266695823236,Modal,
74.92367956054387,-60.9333093559649,Modal,
75.18989157597774,-60.9399865845661,Modal,
75.4570494717738,-60.946701442011,Modal,
75.72515660874828,-60.9534541006813,Modal,
75.99421635965882,-60.9602447313667,Modal,
76.26423210924666,-60.9670735031706,Modal,
76.53520725427956,-60.9739405834111,Modal,
76.80714520359427,-60.9808461375182,Modal,
77.08004937813963,-60.9877903289247,Modal,
77.35392321101929,-60.9947733189522,Modal,
77.62877014753526,-61.0017952666916,Modal,
77.90459364523106,-61.0088563288776,Modal,
78.18139717393512,-61.015956659756,Modal,
78.45918421580468,-61.0230964109451,Modal,
78.73795826536947,-61.0302757312894,Modal,
79.01772282957552,-61.0374947667055,Modal,
79.29848142782956,-61.04475366002,Modal,
79.58023759204316,-61.0520525507983,Modal,
79.86299486667704,-61.0593915751647,Modal,
80.14675680878587,-61.0667708656115,Modal,
80.43152698806296,-61.0741905507985,Modal,
80.71730898688499,-61.0816507553403,Modal,
81.00410640035733,-61.0891515995816,Modal,
81.29192283635915,-61.09669319936,Modal,
81.58076191558872,-61.1042756657539,Modal,
81.87062727160914,-61.111899104816,Modal,
82.16152255089392,-61.1195636172906,Modal,
82.45345141287292,-61.1272692983132,Modal,
82.74641752997825,-61.1350162370923,Modal,
83.0404245876907,-61.1428045165702,Modal,
83.33547628458592,-61.150634213063,Modal,
83.63157633238097,-61.1585053958768,Modal,
83.92872845598112,-61.1664181268993,Modal,
84.2269363935266,-61.1743724601637,Modal,
84.52620389643961,-61.1823684413839,Modal,
84.82653472947163,-61.1904061074574,Modal,
85.12793267075074,-61.1984854859343,Modal,
85.430401511829,-61.2066065944483,Modal,
85.73394505773037,-61.2147694401083,Modal,
86.03856712699846,-61.2229740188448,Modal,
86.34427155174461,-61.2312203147093,Modal,
86.65106217769593,-61.2395082991209,Modal,
86.958942864244,-61.2478379300564,Modal,
87.26791748449317,-61.2562091511782,Modal,
87.57798992530925,-61.2646218908941,Modal,
87.88916408736867,-61.2730760613429,Modal,
88.20144388520735,-61.2815715572983,Modal,
88.51483324726988,-61.290108254984,Modal,
88.82933611595912,-61.2986860107896,Modal,
89.1449564476858,-61.3073046598793,Modal,
89.46169821291802,-61.315964014681,Modal,
89.77956539623153,-61.324663863244,Modal,
90.09856199635973,-61.3334039674517,Modal,
90.4186920262438,-61.3421840610734,Modal,
90.73995951308349,-61.351003847638,Modal,
91.0623684983876,-61.3598629981099,Modal,
91.38592303802477,-61.3687611483453,Modal,
91.71062720227467,-61.377697896303,Modal,
92.0364850758791,-61.3866727989827,Modal,
92.36350075809344,-61.3956853690566,Modal,
92.691678362738,-61.4047350711606,Modal,
93.02102201825014,-61.4138213178001,Modal,
93.35153586773595,-61.4229434648255,Modal,
93.68322406902233,-61.4321008064207,Modal,
94.01609079470951,-61.4412925695441,Modal,
94.35014023222344,-61.4505179077484,Modal,
94.6853765838683,-61.4597758942964,Modal,
95.02180406687965,-61.4690655144779,Modal,
95.35942691347738,-61.4783856570156,Modal,
95.69824937091873,-61.4877351044304,Modal,
96.03827570155211,-61.4971125222159,Modal,
96.3795101828704,-61.5065164466455,Modal,
96.72195710756499,-61.5159452710053,Modal,
97.0656207835795,-61.5253972300093,Modal,
97.4105055341643,-61.5348703821093,Modal,
97.75661569793071,-61.5443625893593,Modal,
98.10395562890551,-61.5538714944289,Modal,
98.45252969658591,-61.5633944942816,Modal,
98.80234228599448,-61.5729287099385,Modal,
99.15339779773404,-61.5824709516294,Modal,
99.50570064804344,-61.5920176784856,Modal,
99.85925526885288,-61.6015649517508,Modal,
100.21406610783946,-61.6111083802553,Modal,
100.57013762848379,-61.6206430566187,Modal,
100.92747431012536,-61.6301634822852,Modal,
101.28608064801924,-61.6396634790382,Modal,
101.64596115339295,-61.6491360840599,Modal,
102.0071203535026,-61.6585734248465,Modal,
102.36956279169011,-61.6679665693171,Modal,
102.73329302744074,-61.6773053451738,Modal,
103.09831563643972,-61.6865781208923,Modal,
103.46463521063025,-61.6957715384779,Modal,
103.83225635827151,-61.7048701851178,Modal,
104.20118370399597,-61.7138561867773,Modal,
104.57142188886797,-61.7227087011927,Modal,
104.94297557044239,-61.7314032799486,Modal,
105.31584942282252,-61.7399110584196,Modal,
105.69004813671933,-61.7481977168267,Modal,
106.06557641951066,-61.7562221332159,Modal,
106.4424389952999,-61.7639346162304,Modal,
106.82064060497564,-61.7712745563396,Modal,
107.20018600627175,-61.778167259297,Modal,
107.58107997382649,-61.7845196091648,Modal,
107.96332729924293,-61.7902140230326,Modal,
108.34693279114958,-61.7950998572096,Modal,
108.73190127526017,-61.7989809166907,Modal,
109.11823759443475,-61.8015968379579,Modal,
109.50594660874087,-61.8025945269511,Modal,
109.89503319551416,-61.8014828488511,Modal,
110.28550224941989,-61.7975578710995,Modal,
110.67735868251499,-61.7897736209719,Modal,
111.0706074243091,-61.7765056230804,Modal,
111.465253421827,-61.7550867923881,Modal,
111.86130163967104,-61.7208111433478,Modal,
112.25875706008297,-61.6645251767188,Modal,
112.6576246830074,-61.5657487613284,Modal,
113.05790952615398,-61.3673105140854,Modal,
113.45961662506078,-60.8265531255841,Modal,
113.86275103315809,-55.5098681314585,Modal,
114.2673178218312,-64.0647477692786,Modal,
114.6733220804846,-62.9611436629673,Modal,
115.08076891660635,-62.6631856853311,Modal,
115.4896634558316,-62.5301955117538,Modal,
115.90001084200748,-62.4584541793406,Modal,
116.31181623725807,-62.4161420273624,Modal,
116.72508482204873,-62.3902408993854,Modal,
117.13982179525155,-62.3744349656541,Modal,
117.55603237421117,-62.3652892863149,Modal,
117.97372179480963,-62.3607753269122,Modal,
118.39289531153266,-62.3596179675506,Modal,
118.81355819753608,-62.3609754120879,Modal,
119.2357157447115,-62.3642695039383,Modal,
119.65937326375314,-62.3690899840619,Modal,
120.08453608422509,-62.3751376450811,Modal,
120.5112095546276,-62.3821891150972,Modal,
120.93939904246473,-62.3900742420971,Modal,
121.3691099343122,-62.3986611149589,Modal,
121.8003476358845,-62.4078458729104,Modal,
122.23311757210318,-62.4175456078739,Modal,
122.66742518716553,-62.4276933172517,Modal,
123.10327594461226,-62.4382342478057,Modal,
123.54067532739666,-62.4491232029533,Modal,
123.97962883795392,-62.4603225297459,Modal,
124.42014199826949,-62.4718005934414,Modal,
124.86222034994951,-62.4835306072158,Modal,
125.30586945428972,-62.4954897241457,Modal,
125.75109489234572,-62.5076583253455,Modal,
126.1979022650036,-62.5200194565324,Modal,
126.64629719304963,-62.5325583781154,Modal,
127.09628531724134,-62.5452622029815,Modal,
127.54787229837886,-62.5581196026565,Modal,
128.0010638173754,-62.5711205672321,Modal,
128.45586557532909,-62.5842562079161,Modal,
128.912283293595,-62.5975185936239,Modal,
129.37032271385652,-62.6109006149484,Modal,
129.82998959819776,-62.6243958702982,Modal,
130.29128972917658,-62.6379985700936,Modal,
130.75422890989654,-62.6517034557621,Modal,
131.2188129640802,-62.6655057309271,Modal,
131.6850477361429,-62.679401002698,Modal,
132.15293909126535,-62.6933852313684,Modal,
132.622492915468,-62.7074546871464,Modal,
133.09371511568523,-62.7216059127946,Modal,
133.56661161983914,-62.7358356912537,Modal,
134.04118837691428,-62.7501410174904,Modal,
134.51745135703308,-62.764519073937,Modal,
134.99540655152998,-62.7789672089966,Modal,
135.47505997302736,-62.7934829181763,Modal,
135.95641765551144,-62.8080638274773,Modal,
136.43948565440752,-62.8227076787342,Modal,
136.92427004665643,-62.8374123166383,Modal,
137.41077693079146,-62.8521756772247,Modal,
137.89901242701427,-62.8669957776324,Modal,
138.38898267727222,-62.8818707069764,Modal,
138.8806938453361,-62.8967986181936,Modal,
139.3741521168769,-62.9117777207432,Modal,
139.86936369954387,-62.9268062740605,Modal,
140.36633482304322,-62.9418825816743,Modal,
140.86507173921538,-62.9570049859142,Modal,
141.36558072211486,-62.9721718631392,Modal,
141.8678680680881,-62.9873816194321,Modal,
142.37194009585312,-63.002632686709,Modal,
142.87780314657957,-63.0179235192012,Modal,
143.38546358396746,-63.0332525902711,Modal,
143.8949277943277,-63.048618389529,Modal,
144.40620218666297,-63.0640194202229,Modal,
144.91929319274735,-63.0794541968757,Modal,
145.4342072672077,-63.0949212431471,Modal,
145.9509508876054,-63.1104190899027,Modal,
146.46953055451675,-63.1259462734729,Modal,
146.9899527916154,-63.1415013340872,Modal,
147.51222414575471,-63.1570828144721,Modal,
148.03635118704932,-63.1726892586022,Modal,
148.56234050895821,-63.1883192105955,Modal,
149.09019872836808,-63.2039712137462,Modal,
149.61993248567563,-63.2196438096893,Modal,
150.15154844487176,-63.2353355376923,Modal,
150.68505329362554,-63.2510449340728,Modal,
151.22045374336776,-63.2667705317383,Modal,
151.75775652937554,-63.2825108598502,Modal,
152.29696841085772,-63.2982644436137,Modal,
152.8380961710388,-63.3140298041942,Modal,
153.38114661724492,-63.3298054587689,Modal,
153.92612658098977,-63.3455899207169,Modal,
154.4730429180597,-63.3613816999588,Modal,
155.02190250860048,-63.3771793034561,Modal,
155.5727122572042,-63.3929812358859,Modal,
156.12547909299508,-63.4087860005056,Modal,
156.68020996971796,-63.4245921002321,Modal,
157.2369118658246,-63.4403980389592,Modal,
157.79559178456194,-63.4562023231452,Modal,
158.35625675406072,-63.4720034637094,Modal,
158.9189138274229,-63.4877999782823,Modal,
159.48357008281093,-63.503590393868,Modal,
160.05023262353714,-63.5193732499853,Modal,
160.6189085781523,-63.5351471023729,Modal,
161.18960510053563,-63.5509105273616,Modal,
161.76232936998542,-63.5666621270409,Modal,
162.3370885913083,-63.5824005353782,Modal,
162.91388999491028,-63.5981244254876,Modal,
163.49274083688837,-63.6138325182964,Modal,
164.07364839912074,-63.6295235929211,Modal,
164.65661998935892,-63.6451964991505,Modal,
165.24166294132013,-63.6608501725444,Modal,
165.8287846147786,-63.6764836528052,Modal,
166.41799239565867,-63.6920961062767,Modal,
167.00929369612814,-63.7076868536927,Modal,
167.60269595469057,-63.7232554046651,Modal,
168.1982066362793,-63.738801500906,Modal,
168.79583323235198,-63.7543251708874,Modal,
169.3955832609836,-63.7698267996469,Modal,
169.99746426696183,-63.7853072188919,Modal,
170.6014838218822,-63.8007678246649,Modal,
171.20764952424247,-63.8162107329702,Modal,
171.81596899953868,-63.8316389885026,Modal,
172.42644990036163,-63.8470568489511,Modal,
173.03909990649208,-63.8624701789206,Modal,
173.65392672499786,-63.8778870062563,Modal,
174.27093809033147,-63.8933183247589,Modal,
174.89014176442612,-63.9087792808896,Modal,
175.51154553679407,-63.924290977511,Modal,
176.13515722462512,-63.9398833047056,Modal,
176.76098467288367,-63.9555995518107,Modal,
177.38903575440884,-63.9715042617924,Modal,
178.01931837001226,-63.987697340645,Modal,
178.65184044857804,-64.0043411231619,Modal,
179.286609947163,-64.0217167835009,Modal,
179.9236348510957,-64.0403553912161,Modal,
180.5629231740775,-64.0613914253152,Modal,
181.20448295828376,-64.0877528140207,Modal,
181.84832227446412,-64.1299958482677,Modal,
182.49444922204444,-64.2765280102781,Modal,
183.14287192922924,-63.8544371317035,Modal,
183.79359855310295,-64.0254604926075,Modal,
184.44663727973295,-64.0693237357273,Modal,
185.10199632427322,-64.0957051114847,Modal,
185.75968393106646,-64.1162680760947,Modal,
186.41970837374848,-64.1341495314295,Modal,
187.08207795535273,-64.1505462371267,Modal,
187.74680100841377,-64.1660131492338,Modal,
188.41388589507247,-64.1808422522663,Modal,
189.0833410071819,-64.195201405057,Modal,
189.75517476641173,-64.2091936263599,Modal,
190.42939562435478,-64.2228853703351,Modal,
191.1060120626338,-64.2363211983404,Modal,
191.78503259300714,-64.24953191627,Modal,
192.46646575747639,-64.2625393385063,Modal,
193.15032012839433,-64.2753592049134,Modal,
193.83660430857165,-64.288003035886,Modal,
194.52532693138585,-64.3004793509877,Modal,
195.21649666089027,-64.3127944924057,Modal,
195.91012219192183,-64.3249531953292,Modal,
196.60621225021194,-64.3369589918267,Modal,
197.30477559249485,-64.3488145025383,Modal,
198.00582100661853,-64.3605216511648,Modal,
198.70935731165565,-64.3720818248156,Modal,
199.41539335801346,-64.3834959957392,Modal,
200.12393802754562,-64.3947648150914,Modal,
200.83500023366466,-64.4058886861792,Modal,
201.5485889214528,-64.4168678224585,Modal,
202.26471306777506,-64.427702294087,Modal,
